model_name,ics,ics_precision,ics_recall,ips,qs_global,qs_best,lddt,tmscore_mmalign,rmsd,dockq_wave,tmscore_usalign,tmscore_usalign_aligned
T1218TS494_1o.pdb,0.634,0.713,0.571,0.558,0.799,0.841,0.848,0.966,2.891,0.559,0.9641,0.9641
T1218TS023_2o.pdb,0.634,0.713,0.571,0.558,0.799,0.841,0.848,0.966,2.891,0.559,0.9641,0.9641
T1218TS274_1o.pdb,0.634,0.713,0.571,0.558,0.799,0.841,0.848,0.966,2.891,0.559,0.9641,0.9641
T1218TS262_4o.pdb,0.595,0.579,0.611,0.595,0.724,0.753,0.813,0.955,3.239,0.524,0.95356,0.95356
T1218TS204_3o.pdb,0.522,0.493,0.556,0.508,0.686,0.69,0.771,0.938,6.971,0.38,0.93844,0.93844
T1218TS388_1o.pdb,0.641,0.567,0.738,0.534,0.706,0.806,0.836,0.935,4.26,0.529,0.92959,0.92959
T1218TS262_5o.pdb,0.428,0.34,0.579,0.446,0.607,0.681,0.81,0.933,3.965,0.478,0.93049,0.93049
T1218TS262_1o.pdb,0.406,0.312,0.579,0.412,0.582,0.655,0.808,0.93,4.092,0.466,0.9264,0.9264
T1218TS262_2o.pdb,0.271,0.215,0.365,0.417,0.484,0.508,0.597,0.926,8.108,0.301,0.87871,0.87871
T1218TS462_3o.pdb,0.396,0.357,0.444,0.508,0.335,0.68,0.818,0.925,4.468,0.41,0.92182,0.92182
T1218TS388_2o.pdb,0.614,0.508,0.778,0.526,0.696,0.781,0.851,0.925,4.647,0.511,0.91739,0.91739
T1218TS388_3o.pdb,0.587,0.487,0.738,0.542,0.714,0.793,0.813,0.924,4.648,0.51,0.91721,0.91721
T1218TS139_4o.pdb,0.629,0.54,0.754,0.568,0.705,0.771,0.799,0.924,4.655,0.507,0.91772,0.91772
T1218TS139_1o.pdb,0.571,0.478,0.706,0.525,0.704,0.751,0.793,0.923,4.779,0.482,0.9156,0.9156
T1218TS262_3o.pdb,0.16,0.115,0.262,0.406,0.41,0.441,0.629,0.921,7.538,0.287,0.87474,0.87474
T1218TS319_1o.pdb,0.451,0.401,0.516,0.472,0.558,0.61,0.709,0.92,4.566,0.44,0.91561,0.91561
T1218TS345_2o.pdb,0.451,0.401,0.516,0.472,0.558,0.61,0.709,0.92,4.566,0.44,0.91561,0.91561
T1218TS051_1o.pdb,0.451,0.401,0.516,0.472,0.558,0.61,0.709,0.92,4.566,0.44,0.91561,0.91561
T1218TS331_1o.pdb,0.451,0.401,0.516,0.472,0.558,0.61,0.709,0.92,4.566,0.44,0.91561,0.91561
T1218TS425_2o.pdb,0.451,0.401,0.516,0.472,0.558,0.61,0.709,0.92,4.566,0.44,0.91561,0.91561
T1218TS015_1o.pdb,0.516,0.423,0.659,0.472,0.585,0.746,0.859,0.919,5.632,0.422,0.90763,0.90763
T1218TS204_1o.pdb,0.5,0.492,0.508,0.472,0.651,0.651,0.764,0.917,8.302,0.333,0.91717,0.91717
T1218TS117_2o.pdb,0.333,0.222,0.667,0.401,0.486,0.58,0.685,0.916,4.814,0.479,0.91577,0.91577
T1218TS091_1o.pdb,0.276,0.21,0.405,0.376,0.484,0.488,0.639,0.911,6.863,0.34,0.89221,0.59167
T1218TS462_2o.pdb,0.364,0.321,0.421,0.41,0.53,0.724,0.85,0.906,5.026,0.383,0.90007,0.90007
T1218TS462_1o.pdb,0.37,0.322,0.437,0.415,0.488,0.704,0.831,0.903,5.079,0.385,0.89626,0.89626
T1218TS110_1o.pdb,0.37,0.322,0.437,0.415,0.488,0.704,0.831,0.903,5.079,0.385,0.89626,0.89626
T1218TS425_1o.pdb,0.399,0.335,0.492,0.432,0.532,0.555,0.704,0.902,5.079,0.407,0.89674,0.89674
T1218TS319_2o.pdb,0.399,0.335,0.492,0.432,0.532,0.555,0.704,0.902,5.079,0.407,0.89674,0.89674
T1218TS345_1o.pdb,0.399,0.335,0.492,0.432,0.532,0.555,0.704,0.902,5.079,0.407,0.89674,0.89674
T1218TS051_2o.pdb,0.399,0.335,0.492,0.432,0.532,0.555,0.704,0.902,5.079,0.407,0.89674,0.89674
T1218TS139_3o.pdb,0.497,0.391,0.683,0.476,0.649,0.676,0.781,0.902,5.251,0.458,0.89385,0.89385
T1218TS331_2o.pdb,0.399,0.335,0.492,0.432,0.532,0.555,0.704,0.902,5.079,0.407,0.89674,0.89674
T1218TS298_1o.pdb,0.138,0.123,0.159,0.369,0.331,0.385,0.594,0.899,7.816,0.233,0.84174,0.47214
T1218TS388_5o.pdb,0.426,0.317,0.651,0.428,0.584,0.596,0.786,0.899,5.461,0.433,0.8907,0.8907
T1218TS091_2o.pdb,0.211,0.2,0.222,0.286,0.435,0.438,0.635,0.895,7.275,0.245,0.87559,0.589
T1218TS022_5o.pdb,0.279,0.311,0.254,0.417,0.57,0.617,0.741,0.894,4.747,0.341,0.88998,0.7641
T1218TS052_5o.pdb,0.279,0.311,0.254,0.417,0.57,0.617,0.741,0.894,4.747,0.341,0.88998,0.7641
T1218TS456_5o.pdb,0.279,0.311,0.254,0.417,0.57,0.617,0.741,0.894,4.747,0.341,0.88998,0.7641
T1218TS139_5o.pdb,0.462,0.366,0.627,0.487,0.528,0.693,0.743,0.893,5.995,0.408,0.88027,0.88027
T1218TS022_1o.pdb,0.521,0.446,0.627,0.458,0.704,0.756,0.836,0.89,6.038,0.415,0.88342,0.79899
T1218TS139_2o.pdb,0.477,0.376,0.651,0.5,0.529,0.686,0.744,0.888,6.129,0.413,0.8757,0.8757
