model_name,ics,ics_precision,ics_recall,ips,qs_global,qs_best,lddt,tmscore_mmalign,rmsd,dockq_wave,tmscore_usalign,tmscore_usalign_aligned
T1219v1TS261_1o.pdb,0.397,0.348,0.462,0.641,0.302,0.547,0.618,0.524,8.302,0.432,0.5169,0.5169
T1219v1TS261_3o.pdb,0.441,0.388,0.51,0.676,0.305,0.55,0.619,0.507,8.456,0.442,0.49765,0.49765
T1219v1TS261_4o.pdb,0.444,0.393,0.51,0.676,0.306,0.55,0.618,0.506,8.46,0.442,0.49744,0.49744
T1219v1TS022_1o.pdb,0.471,0.39,0.596,0.628,0.359,0.518,0.584,0.505,8.266,0.446,0.4518,0.4518
T1219v1TS456_2o.pdb,0.471,0.39,0.596,0.628,0.359,0.518,0.584,0.505,8.266,0.446,0.4518,0.4518
T1219v1TS052_1o.pdb,0.471,0.39,0.596,0.628,0.359,0.518,0.584,0.505,8.266,0.446,0.4518,0.4518
T1219v1TS261_2o.pdb,0.429,0.379,0.495,0.652,0.298,0.537,0.611,0.5,8.628,0.423,0.48584,0.48584
T1219v1TS052_3o.pdb,0.424,0.369,0.5,0.642,0.393,0.552,0.601,0.496,8.327,0.385,0.44561,0.44561
T1219v1TS456_3o.pdb,0.424,0.369,0.5,0.642,0.393,0.552,0.601,0.496,8.327,0.385,0.44561,0.44561
T1219v1TS022_3o.pdb,0.424,0.369,0.5,0.642,0.393,0.552,0.601,0.496,8.327,0.385,0.44561,0.44561
T1219v1TS164_1o.pdb,0.239,0.294,0.202,0.462,0.165,0.241,0.508,0.494,9.566,0.188,0.44912,0.44912
T1219v1TS331_2o.pdb,0.663,0.579,0.774,0.709,0.575,0.725,0.687,0.489,19.177,0.78,0.49943,0.49943
T1219v1TS051_1o.pdb,0.663,0.579,0.774,0.709,0.575,0.725,0.687,0.489,19.177,0.78,0.49943,0.49943
T1219v1TS345_2o.pdb,0.663,0.579,0.774,0.709,0.575,0.725,0.687,0.489,19.177,0.78,0.49943,0.49943
T1219v1TS319_2o.pdb,0.663,0.579,0.774,0.709,0.575,0.725,0.687,0.489,19.177,0.78,0.49943,0.49943
T1219v1TS425_1o.pdb,0.663,0.579,0.774,0.709,0.575,0.725,0.687,0.489,19.177,0.78,0.49943,0.49943
T1219v1TS052_5o.pdb,0.394,0.352,0.447,0.553,0.355,0.505,0.591,0.479,8.339,0.363,0.43206,0.43206
T1219v1TS456_5o.pdb,0.394,0.352,0.447,0.553,0.355,0.505,0.591,0.479,8.339,0.363,0.43206,0.43206
T1219v1TS022_5o.pdb,0.394,0.352,0.447,0.553,0.355,0.505,0.591,0.479,8.339,0.363,0.43206,0.43206
T1219v1TS462_1o.pdb,0.683,0.586,0.817,0.731,0.284,0.719,0.741,0.475,18.678,0.799,0.49675,0.49675
T1219v1TS147_2o.pdb,0.683,0.586,0.817,0.731,0.284,0.719,0.741,0.475,18.678,0.799,0.49675,0.49675
T1219v1TS110_3o.pdb,0.683,0.586,0.817,0.731,0.284,0.719,0.741,0.475,18.678,0.799,0.49675,0.49675
T1219v1TS019_3o.pdb,0.683,0.586,0.817,0.731,0.284,0.719,0.741,0.475,18.678,0.799,0.49675,0.49675
T1219v1TS262_3o.pdb,0.65,0.571,0.755,0.724,0.501,0.744,0.73,0.475,19.976,0.775,0.49488,0.49488
T1219v1TS262_4o.pdb,0.492,0.716,0.375,0.432,0.472,0.915,0.365,0.472,1.48,0.828,0.47167,0.47167
T1219v1TS052_2o.pdb,0.518,0.708,0.409,0.436,0.477,0.916,0.365,0.471,1.487,0.848,0.47142,0.47142
T1219v1TS456_1o.pdb,0.518,0.708,0.409,0.436,0.477,0.916,0.365,0.471,1.487,0.848,0.47142,0.47142
T1219v1TS051_3o.pdb,0.627,0.558,0.716,0.698,0.574,0.719,0.688,0.471,20.479,0.75,0.48708,0.48708
T1219v1TS022_2o.pdb,0.518,0.708,0.409,0.436,0.477,0.916,0.365,0.471,1.487,0.848,0.47142,0.47142
T1219v1TS272_1o.pdb,0.518,0.708,0.409,0.436,0.477,0.916,0.365,0.471,1.487,0.848,0.47142,0.47142
T1219v1TS345_1o.pdb,0.627,0.558,0.716,0.698,0.574,0.719,0.688,0.471,20.479,0.75,0.48708,0.48708
T1219v1TS462_3o.pdb,0.543,0.517,0.572,0.661,0.278,0.667,0.698,0.47,18.679,0.668,0.47384,0.47384
T1219v1TS462_5o.pdb,0.602,0.514,0.726,0.722,0.274,0.689,0.699,0.47,18.562,0.721,0.48619,0.48619
T1219v1TS110_1o.pdb,0.543,0.517,0.572,0.661,0.278,0.667,0.698,0.47,18.679,0.668,0.47384,0.47384
T1219v1TS019_4o.pdb,0.543,0.517,0.572,0.661,0.278,0.667,0.698,0.47,18.679,0.668,0.47384,0.47384
T1219v1TS147_3o.pdb,0.543,0.517,0.572,0.661,0.278,0.667,0.698,0.47,18.679,0.668,0.47384,0.47384
T1219v1TS419_1o.pdb,0.733,0.692,0.779,0.774,0.289,0.807,0.73,0.469,19.097,0.774,0.47909,0.47909
T1219v1TS286_1o.pdb,0.733,0.692,0.779,0.774,0.289,0.807,0.73,0.469,19.097,0.774,0.47909,0.47909
T1219v1TS221_1o.pdb,0.733,0.692,0.779,0.774,0.289,0.807,0.73,0.469,19.097,0.774,0.47909,0.47909
T1219v1TS419_2o.pdb,0.675,0.611,0.755,0.799,0.424,0.717,0.717,0.468,14.733,0.754,0.41694,0.41694
T1219v1TS286_2o.pdb,0.675,0.611,0.755,0.799,0.424,0.717,0.717,0.468,14.733,0.754,0.41694,0.41694
T1219v1TS221_2o.pdb,0.675,0.611,0.755,0.799,0.424,0.717,0.717,0.468,14.733,0.754,0.41694,0.41694
T1219v1TS110_2o.pdb,0.601,0.497,0.76,0.716,0.269,0.677,0.707,0.466,18.51,0.735,0.4888,0.4888
T1219v1TS164_2o.pdb,0.281,0.488,0.197,0.401,0.209,0.303,0.51,0.466,9.412,0.253,0.37011,0.37011
T1219v1TS147_1o.pdb,0.601,0.497,0.76,0.716,0.269,0.677,0.707,0.466,18.51,0.735,0.4888,0.4888
T1219v1TS019_2o.pdb,0.601,0.497,0.76,0.716,0.269,0.677,0.707,0.466,18.51,0.735,0.4888,0.4888
T1219v1TS462_2o.pdb,0.601,0.497,0.76,0.716,0.269,0.677,0.707,0.466,18.51,0.735,0.4888,0.4888
T1219v1TS019_1o.pdb,0.536,0.447,0.668,0.688,0.264,0.66,0.693,0.464,18.494,0.686,0.4801,0.4801
T1219v1TS110_4o.pdb,0.536,0.447,0.668,0.688,0.264,0.66,0.693,0.464,18.494,0.686,0.4801,0.4801
T1219v1TS462_4o.pdb,0.536,0.447,0.668,0.688,0.264,0.66,0.693,0.464,18.494,0.686,0.4801,0.4801
T1219v1TS147_4o.pdb,0.536,0.447,0.668,0.688,0.264,0.66,0.693,0.464,18.494,0.686,0.4801,0.4801
T1219v1TS331_3o.pdb,0.59,0.589,0.591,0.673,0.547,0.682,0.671,0.458,20.478,0.635,0.47545,0.47545
T1219v1TS345_4o.pdb,0.59,0.589,0.591,0.673,0.547,0.682,0.671,0.458,20.478,0.635,0.47545,0.47545
T1219v1TS051_4o.pdb,0.59,0.589,0.591,0.673,0.547,0.682,0.671,0.458,20.478,0.635,0.47545,0.47545
T1219v1TS319_1o.pdb,0.59,0.589,0.591,0.673,0.547,0.682,0.671,0.458,20.478,0.635,0.47545,0.47545
T1219v1TS425_3o.pdb,0.59,0.589,0.591,0.673,0.547,0.682,0.671,0.458,20.478,0.635,0.47545,0.47545
T1219v1TS022_4o.pdb,0.27,0.262,0.279,0.456,0.302,0.424,0.563,0.455,8.454,0.286,0.4215,0.4215
T1219v1TS456_4o.pdb,0.27,0.262,0.279,0.456,0.302,0.424,0.563,0.455,8.454,0.286,0.4215,0.4215
T1219v1TS052_4o.pdb,0.27,0.262,0.279,0.456,0.302,0.424,0.563,0.455,8.454,0.286,0.4215,0.4215
T1219v1TS164_4o.pdb,0.12,0.271,0.077,0.292,0.255,0.362,0.532,0.448,8.502,0.195,0.42322,0.42322
T1219v1TS465_3o.pdb,0.633,0.589,0.683,0.687,0.357,0.708,0.666,0.44,19.079,0.694,0.4614,0.4614
T1219v1TS110_5o.pdb,0.637,0.587,0.697,0.685,0.308,0.712,0.67,0.439,19.531,0.698,0.45912,0.45912
T1219v1TS019_5o.pdb,0.637,0.587,0.697,0.685,0.308,0.712,0.67,0.439,19.531,0.698,0.45912,0.45912
T1219v1TS147_5o.pdb,0.637,0.587,0.697,0.685,0.308,0.712,0.67,0.439,19.531,0.698,0.45912,0.45912
