Target,Model,Metric_Type,Pearson,Spearman,Loss,AUROC
T1298o,MIEnsembles-Server,tmscore_mmalign,0.16693862016347827,0.3801639940493604,0.29799999999999993,0.5524925177702956
T1298o,COAST,tmscore_mmalign,0.20018238052179269,-0.08972992012019264,0.29499999999999993,0.5155723905723906
T1298o,MQA_server,tmscore_mmalign,0.4525183264402366,0.12402750144863013,0.008999999999999897,0.5940656565656566
T1298o,Guijunlab-Complex,tmscore_mmalign,0.45205771260881555,0.10889300623449169,0.008000000000000007,0.6120931537598204
T1298o,ChaePred,tmscore_mmalign,0.4324168848428208,0.4487250682314909,0.2971111111111111,0.6255144032921811
T1298o,VifChartreuseJaune,tmscore_mmalign,0.2602211573700225,0.14339873145728135,0.2889999999999999,0.447834743653559
T1298o,PIEFold_human,tmscore_mmalign,0.17510396389017896,0.1921374417061629,0.374,0.5561167227833895
T1298o,zyh_mae_try1E,tmscore_mmalign,-0.23560407863980315,-0.1435808233886359,0.43999999999999995,0.4911315973906949
T1298o,GuijunLab-Human,tmscore_mmalign,0.06227729377859008,0.37716430514712046,0.3045,0.5520248784137674
T1298o,MQA_base,tmscore_mmalign,0.4525183264402366,0.12402750144863013,0.008999999999999897,0.5940656565656566
T1298o,ARC,tmscore_mmalign,,,,
T1298o,GuijunLab-Assembly,tmscore_mmalign,0.0740988555001417,0.46742633927478583,0.29666666666666663,0.6074635241301908
T1298o,GuijunLab-PAthreader,tmscore_mmalign,0.396851988001946,-0.010295419654846169,0.32699999999999996,0.525299289188178
T1298o,MULTICOM_LLM,tmscore_mmalign,0.31360748203808886,0.40028550191430523,0.29499999999999993,0.6064113355780023
T1298o,MULTICOM_AI,tmscore_mmalign,0.2617610728328789,0.05699358336464657,0.30099999999999993,0.507201646090535
T1298o,APOLLO,tmscore_mmalign,,,,
T1298o,GuijunLab-QA,tmscore_mmalign,0.09179932122524039,0.5281458332031113,0.29699999999999993,0.6419051627384961
T1298o,MULTICOM_GATE,tmscore_mmalign,0.46848795266353926,0.38834041544241144,0.30199999999999994,0.6372989150766928
T1298o,ModFOLDdock2,tmscore_mmalign,0.015325924542383702,0.48166710852018,0.30999999999999994,0.6321782641227086
T1298o,MQA,tmscore_mmalign,0.22212440599157013,0.20667921206264644,0.30599999999999994,0.5317293303404415
T1298o,VifChartreuse,tmscore_mmalign,-0.050243545298207376,0.11538163210181143,0.32099999999999995,0.4275012444001991
T1298o,AF_unmasked,tmscore_mmalign,0.3043524900584545,0.2435692600229847,0.32199999999999995,0.5262579498690609
T1298o,MULTICOM_human,tmscore_mmalign,0.37241859162087226,0.20177002332760083,0.32199999999999995,0.5011457164234941
H1208,MIEnsembles-Server,tmscore_mmalign,0.9711601241305363,0.4377615914730381,0.01100000000000001,0.5940975800433531
H1208,COAST,tmscore_mmalign,0.832778516518533,0.3544912605574895,0.0086666666666666,0.6238597013813904
H1208,MQA_server,tmscore_mmalign,0.7421820158363532,0.45762208964883755,0.013000000000000012,0.6749049429657794
H1208,Guijunlab-Complex,tmscore_mmalign,0.6076835065002915,0.2991443532050934,0.013000000000000012,0.5996055577271596
H1208,ChaePred,tmscore_mmalign,0.6434131419579098,0.5793858952338481,0.006000000000000005,0.7160726342347464
H1208,VifChartreuseJaune,tmscore_mmalign,0.6386612988508986,0.24259273464649844,0.03500000000000003,0.5584626785787805
H1208,PIEFold_human,tmscore_mmalign,0.07689334989623114,0.2867180851447255,0.01100000000000001,0.5920898333392558
H1208,zyh_mae_try1E,tmscore_mmalign,0.0318835093775233,0.17063715765128165,0.007000000000000006,0.5375786219395189
H1208,GuijunLab-Human,tmscore_mmalign,0.9750051614629751,0.47648051596198254,0.0030000000000000027,0.6473469240222656
H1208,GromihaLab,tmscore_mmalign,,,,
H1208,MQA_base,tmscore_mmalign,0.7421820158363532,0.45762208964883755,0.013000000000000012,0.6749049429657794
H1208,ARC,tmscore_mmalign,,,,
H1208,GuijunLab-Assembly,tmscore_mmalign,0.9766613651152654,0.5876048388297676,0.005249999999999977,0.7510996366418053
H1208,GuijunLab-PAthreader,tmscore_mmalign,0.8579114248234496,0.3156740439398459,0.01100000000000001,0.5638644688644688
H1208,MULTICOM_LLM,tmscore_mmalign,0.9980505479401605,0.5730205471824685,0.008000000000000007,0.688212927756654
H1208,MULTICOM_AI,tmscore_mmalign,0.4128514043640735,0.36325653495867954,0.008000000000000007,0.5761166980562168
H1208,APOLLO,tmscore_mmalign,,,,
H1208,GuijunLab-QA,tmscore_mmalign,0.9680483146029789,0.6064639315693513,0.005333333333333412,0.714595532422468
H1208,MULTICOM_GATE,tmscore_mmalign,0.9659739343786189,0.5876290427539745,0.0030000000000000027,0.7267332362034042
H1208,ModFOLDdock2,tmscore_mmalign,0.9447371280301815,0.6844020792391122,0.007000000000000006,0.7864681425677835
H1208,MQA,tmscore_mmalign,0.6339338777186476,0.6279018051981411,0.0050000000000000044,0.7554280231690416
H1208,Pcons,tmscore_mmalign,0.8748733690429845,0.3575104177942915,0.018000000000000016,0.5937955296542412
H1208,VifChartreuse,tmscore_mmalign,0.21341390549822586,0.043381840285856815,0.006799999999999917,0.5133805426324674
H1208,AF_unmasked,tmscore_mmalign,0.68052918633853,0.5627269252596374,0.0050000000000000044,0.753314635390107
H1208,MULTICOM_human,tmscore_mmalign,0.8241431761013891,0.4837280709147777,0.007000000000000006,0.6349632209232081
T1234o,MIEnsembles-Server,tmscore_mmalign,0.9970677946074025,0.8989534959430266,0.04999999999999993,0.9002474042829333
T1234o,COAST,tmscore_mmalign,0.41370479451007675,0.5609182331431493,0.6579999999999999,0.868754055807917
T1234o,MQA_server,tmscore_mmalign,0.5826196101700312,0.517217972050121,0.03399999999999992,0.7332697923426347
T1234o,Guijunlab-Complex,tmscore_mmalign,0.5185515219764552,0.5721454567298169,0.038999999999999924,0.7586591499026605
T1234o,ChaePred,tmscore_mmalign,0.4603833111851268,0.6643268872055,0.0,0.8710253082414017
T1234o,VifChartreuseJaune,tmscore_mmalign,0.2874162700899464,0.36340833116213805,0.0,0.7080443241414313
T1234o,PIEFold_human,tmscore_mmalign,0.37902649785133047,0.3641667000080365,0.566,0.6058971447112265
T1234o,zyh_mae_try1E,tmscore_mmalign,0.012895326266695099,-0.0016332431608740271,0.06299999999999994,0.5429510058403635
T1234o,GuijunLab-Human,tmscore_mmalign,0.7036040348475427,0.6449812018387485,0.606,0.7937621674237509
T1234o,GromihaLab,tmscore_mmalign,,,,
T1234o,MQA_base,tmscore_mmalign,0.5826196101700312,0.517217972050121,0.03399999999999992,0.7332697923426347
T1234o,ARC,tmscore_mmalign,,,,
T1234o,GuijunLab-Assembly,tmscore_mmalign,0.7159212626591095,0.7002481005076531,0.038999999999999924,0.7371228098637248
T1234o,GuijunLab-PAthreader,tmscore_mmalign,0.42612254824198764,0.4259781608508469,0.614,0.6847217715768981
T1234o,MULTICOM_LLM,tmscore_mmalign,0.9832746311405861,0.8551384508665237,0.03799999999999992,0.8443786502271253
