model,MIEnsembles-Server,COAST,MQA_server,Guijunlab-Complex,ChaePred,VifChartreuseJaune,PIEFold_human,GuijunLab-Human,GromihaLab,MQA_base,ARC,GuijunLab-Assembly,GuijunLab-PAthreader,MULTICOM_LLM,MULTICOM_AI,APOLLO,GuijunLab-QA,MULTICOM_GATE,ModFOLDdock2,MQA,Pcons,VifChartreuse,AF_unmasked,MULTICOM_human
T1237TS014_1o,0.99223,0.71,0.75,0.8066,0.937,0.989,0.70732,0.985,,0.75,,0.82,0.934,0.932,0.87956,,0.992,0.85985,0.9131,0.872,0.97111,0.937,0.9418,0.89377
T1237TS014_2o,0.99231,0.707,0.755,0.8058,0.938,0.987,0.71029,0.985,,0.755,,0.819,0.94,0.93011,0.87963,,0.992,0.86085,0.9134,0.872,0.972479,0.937,0.94247,0.89412
T1237TS014_3,,,,,,,,,0.9,,,,,,,,,,,,,,,
T1237TS014_3o,0.99795,0.721,0.758,0.7989,0.924,0.991,0.71002,0.968,,0.758,,0.82,0.926,0.92681,0.87845,,0.98,0.85979,0.8997,0.9,0.969552,0.523,0.94342,0.89354
T1237TS014_4o,0.99235,0.704,0.748,0.8061,0.937,0.989,0.70835,0.986,,0.748,,0.819,0.936,0.93027,0.87999,,0.99,0.86204,0.9144,0.871,0.972432,0.937,0.9407,0.89464
T1237TS014_5o,0.99255,0.7,0.763,0.8084,0.942,0.988,0.70484,0.99,,0.763,,0.814,0.94,0.93343,0.87866,,0.994,0.86101,0.9193,0.87,0.973434,0.937,0.94382,0.89337
T1237TS014_6o,0.99259,0.701,0.762,0.8086,0.941,0.989,0.70632,0.99,,0.762,,0.811,0.94,0.93357,0.87946,,0.993,0.86025,0.92,0.871,0.974318,0.937,0.94128,0.89354
T1237TS015_1o,0.99756,0.681,0.813,0.8089,0.929,0.954,0.73259,0.983,,0.813,,0.792,0.986,0.93233,0.8364,,0.985,0.86009,0.9165,0.89,0.972344,0.153,0.93322,0.85342
T1237TS015_2o,0.97549,0.702,0.778,0.7952,0.906,0.944,0.72641,0.968,,0.778,,0.795,0.97,0.91772,0.8203,,0.965,0.85394,0.9012,0.954,0.952187,0.809,0.16677,0.84047
T1237TS015_3o,0.98078,0.673,0.746,0.749,0.913,0.966,0.72995,0.975,,0.746,,0.809,0.967,0.92275,0.80445,,0.969,0.84356,0.8994,0.936,0.959909,0.754,0.16647,0.82668
T1237TS015_4o,0.97901,0.697,0.736,0.7825,0.905,0.963,0.72457,0.969,,0.736,,0.802,0.96,0.92092,0.82445,,0.966,0.85397,0.9018,0.956,0.959403,0.75,0.16878,0.84561
T1237TS015_5o,0.99034,0.722,0.814,0.8053,0.938,0.976,0.72212,0.0,,0.814,,0.798,0.986,0.93335,0.85879,,0.986,0.8469,0.9197,0.862,0.97219,0.881,0.16712,0.86756
T1237TS015_6o,0.96252,0.629,0.624,0.5394,0.922,0.728,0.70518,0.76,,0.624,,0.713,0.694,0.72354,0.7804,,0.763,0.68662,0.8015,0.818,0.750163,0.055,0.1877,0.72436
T1237TS022_1o,0.95294,0.622,0.864,0.7565,0.287,0.902,0.4795,0.94,,0.864,,0.96,0.941,0.90023,0.81732,,0.946,0.85779,0.8765,0.948,0.981024,0.329,0.93867,0.84979
T1237TS022_2o,0.95282,0.621,0.863,0.7455,0.287,0.9,0.47905,0.937,,0.863,,0.96,0.941,0.899,0.81738,,0.944,0.85692,0.8718,0.948,0.980504,0.329,0.93873,0.84936
T1237TS022_3o,0.9526,0.667,0.853,0.7625,0.288,0.893,0.48125,0.938,,0.853,,0.953,0.934,0.8998,0.8144,,0.944,0.85755,0.8727,0.951,0.982632,0.329,0.94127,0.84951
T1237TS022_4o,0.93903,0.701,0.867,0.7741,0.286,0.901,0.47827,0.901,,0.867,,0.977,0.958,0.89784,0.81717,,0.89,0.85599,0.8218,0.958,0.978725,0.651,0.9415,0.84245
T1237TS022_5o,0.97544,0.653,0.78,0.8162,0.934,0.905,0.71712,0.943,,0.78,,0.803,0.977,0.9303,0.8197,,0.934,0.85779,0.859,0.884,0.969878,0.365,0.91326,0.83911
T1237TS023_1o,0.98416,0.681,0.792,0.7753,0.932,0.952,0.7272,0.971,,0.792,,0.797,0.978,0.9319,0.83721,,0.968,0.86059,0.9013,0.914,0.96959,0.084,0.93713,0.85386
T1237TS023_2o,1.0,0.706,0.803,0.8096,0.925,0.976,0.72039,0.984,,0.803,,0.793,0.993,0.92949,0.85797,,0.989,0.86179,0.9221,0.894,0.972682,0.439,0.94052,0.86818
T1237TS023_3o,0.96593,0.683,0.735,0.7995,0.938,0.974,0.71265,0.919,,0.735,,0.808,0.945,0.92236,0.83116,,0.909,0.85893,0.8227,0.885,0.965874,0.887,0.93765,0.84527
T1237TS023_4o,0.97028,0.749,0.703,0.7214,0.935,0.937,0.69271,0.929,,0.703,,0.705,0.868,0.92791,0.84123,,0.917,0.85802,0.835,0.876,0.969951,0.848,0.92088,0.84897
T1237TS023_5o,0.95294,0.622,0.864,0.7565,0.287,0.902,0.47672,0.94,,0.864,,0.96,0.941,0.90023,0.81732,,0.946,0.85786,0.8765,0.948,0.981024,0.329,0.94034,0.84981
T1237TS028_1o,0.96593,0.683,0.735,0.7995,0.938,0.974,0.71265,0.919,,0.735,,0.808,0.945,0.92519,0.83116,,0.909,0.8594,0.8227,0.885,0.965874,0.887,0.93492,0.84542
T1237TS028_2o,0.99951,0.696,0.793,0.804,0.929,0.978,0.72344,0.984,,0.793,,0.801,0.991,0.93325,0.85804,,0.989,0.86145,0.9242,0.896,0.973761,0.438,0.9407,0.8676
T1237TS028_3o,0.99856,0.726,0.815,0.8038,0.924,0.974,0.71889,0.974,,0.815,,0.792,0.984,0.93052,0.86389,,0.984,0.8599,0.9103,0.896,0.97109,0.439,0.94014,0.87391
T1237TS028_4o,0.99731,0.71,0.815,0.8005,0.929,0.942,0.72624,0.983,,0.815,,0.794,0.979,0.93292,0.85521,,0.986,0.85934,0.9195,0.897,0.971796,0.296,0.94197,0.86611
T1237TS028_5o,1.0,0.706,0.803,0.8096,0.925,0.976,0.72039,0.984,,0.803,,0.793,0.993,0.93233,0.85797,,0.989,0.86135,0.9221,0.894,0.972682,0.439,0.94022,0.86803
T1237TS031_1o,0.9987,0.651,0.833,0.7907,0.921,0.969,0.73262,0.985,,0.833,,0.82,0.971,0.92991,0.85039,,0.989,0.86187,0.9247,0.901,0.972601,0.438,0.93598,0.86698
T1237TS031_2o,0.99405,0.633,0.792,0.7697,0.932,0.983,0.71892,0.961,,0.792,,0.812,0.939,0.93215,0.84022,,0.965,0.86131,0.8935,0.9,0.970541,0.438,0.16708,0.86226
T1237TS031_3o,0.99883,0.646,0.832,0.7957,0.922,0.962,0.73068,0.985,,0.832,,0.824,0.969,0.93276,0.85013,,0.989,0.86324,0.9245,0.902,0.972639,0.438,0.16763,0.8667
T1237TS031_4o,0.99729,0.633,0.801,0.7759,0.925,0.969,0.7328,0.986,,0.801,,0.825,0.957,0.93133,0.83974,,0.986,0.86123,0.9221,0.908,0.971102,0.439,0.1672,0.86061
T1237TS031_5o,0.99779,0.642,0.803,0.7688,0.926,0.965,0.73534,0.985,,0.803,,0.831,0.954,0.93117,0.83829,,0.984,0.86014,0.9186,0.903,0.971169,0.439,0.16834,0.85862
T1237TS040_1o,0.99587,0.807,0.658,0.7638,0.928,0.985,0.67564,0.976,,0.658,,0.69,0.778,0.9303,0.55597,,0.975,0.85678,0.9018,0.857,0.972159,0.852,0.93626,0.70725
T1237TS051_1o,0.97677,0.661,0.832,0.8203,0.94,0.902,0.72137,0.938,,0.832,,0.791,0.983,0.93094,0.83824,,0.933,0.85605,0.8494,0.875,0.969054,0.086,0.9377,0.84959
T1237TS051_2o,0.989,0.666,0.734,0.7912,0.928,0.983,0.72135,0.98,,0.734,,0.801,0.967,0.92767,0.83312,,0.98,0.86105,0.912,0.897,0.969872,0.855,0.16794,0.85199
T1237TS051_3o,0.98675,0.691,0.735,0.7715,0.927,0.952,0.72112,0.98,,0.735,,0.812,0.973,0.9307,0.83096,,0.977,0.85917,0.9104,0.904,0.971124,0.563,0.16569,0.84983
T1237TS051_4o,0.99886,0.706,0.82,0.8018,0.93,0.98,0.71855,0.986,,0.82,,0.791,0.982,0.933,0.86331,,0.989,0.86312,0.9244,0.896,0.972865,0.438,0.1666,0.87479
